67
test
ChIP_690
============================================================
<class 'DNABERT_v1.src.transformers.tokenization_dna.DNATokenizer'>
total num of rows: (350032, 3)
protein embedding size is (454, 384)
protein embedding size is (414, 384)
protein embedding size is (347, 384)
protein embedding size is (349, 384)
protein embedding size is (1390, 384)
protein embedding size is (325, 384)
protein embedding size is (473, 384)
protein embedding size is (1970, 384)
protein embedding size is (1060, 384)
protein embedding size is (1544, 384)
protein embedding size is (327, 384)
protein embedding size is (619, 384)
protein embedding size is (454, 384)
protein embedding size is (434, 384)
protein embedding size is (882, 384)
protein embedding size is (479, 384)
protein embedding size is (785, 384)
protein embedding size is (271, 384)
protein embedding size is (613, 384)
protein embedding size is (281, 384)
protein embedding size is (1828, 384)
protein embedding size is (347, 384)
protein embedding size is (207, 384)
protein embedding size is (445, 384)
protein embedding size is (638, 384)
protein embedding size is (427, 384)
protein embedding size is (1147, 384)
protein embedding size is (271, 384)
protein embedding size is (619, 384)
protein embedding size is (345, 384)
protein embedding size is (943, 384)
protein embedding size is (428, 384)
protein embedding size is (305, 384)
protein embedding size is (164, 384)
protein embedding size is (412, 384)
protein embedding size is (437, 384)
protein embedding size is (125, 384)
protein embedding size is (835, 384)
protein embedding size is (543, 384)
CJUN doesn't have embedding, returns an empty list
protein embedding size is (593, 384)
protein embedding size is (213, 384)
protein embedding size is (415, 384)
protein embedding size is (316, 384)
protein embedding size is (672, 384)
protein embedding size is (485, 384)
protein embedding size is (473, 384)
protein embedding size is (160, 384)
protein embedding size is (551, 384)
protein embedding size is (1970, 384)
protein embedding size is (619, 384)
protein embedding size is (454, 384)
protein embedding size is (882, 384)
protein embedding size is (270, 384)
protein embedding size is (207, 384)
protein embedding size is (591, 384)
protein embedding size is (1291, 384)
protein embedding size is (672, 384)
protein embedding size is (1872, 384)
protein embedding size is (220, 384)
protein embedding size is (835, 384)
protein embedding size is (415, 384)
protein embedding size is (1215, 384)
protein embedding size is (415, 384)
protein embedding size is (682, 384)
protein embedding size is (1147, 384)
protein embedding size is (538, 384)
protein embedding size is (835, 384)
protein embedding size is (683, 384)
protein embedding size is (331, 384)
protein embedding size is (911, 384)
protein embedding size is (835, 384)
protein embedding size is (683, 384)
protein embedding size is (653, 384)
protein embedding size is (619, 384)
protein embedding size is (835, 384)
protein embedding size is (683, 384)
protein embedding size is (423, 384)
protein embedding size is (596, 384)
protein embedding size is (437, 384)
protein embedding size is (271, 384)
protein embedding size is (437, 384)
protein embedding size is (450, 384)
protein embedding size is (1690, 384)
protein embedding size is (682, 384)
protein embedding size is (415, 384)
protein embedding size is (437, 384)
protein embedding size is (349, 384)
protein embedding size is (1147, 384)
protein embedding size is (345, 384)
protein embedding size is (1147, 384)
protein embedding size is (663, 384)
protein embedding size is (477, 384)
protein embedding size is (454, 384)
protein embedding size is (653, 384)
protein embedding size is (1970, 384)
protein embedding size is (1060, 384)
protein embedding size is (543, 384)
protein embedding size is (477, 384)
protein embedding size is (682, 384)
protein embedding size is (1214, 384)
protein embedding size is (851, 384)
protein embedding size is (415, 384)
protein embedding size is (1060, 384)
protein embedding size is (519, 384)
protein embedding size is (1060, 384)
protein embedding size is (584, 384)
protein embedding size is (450, 384)
protein embedding size is (1872, 384)
protein embedding size is (228, 384)
protein embedding size is (1105, 384)
protein embedding size is (1060, 384)
protein embedding size is (584, 384)
protein embedding size is (450, 384)
protein embedding size is (437, 384)
protein embedding size is (653, 384)
protein embedding size is (794, 384)
protein embedding size is (638, 384)
protein embedding size is (911, 384)
protein embedding size is (450, 384)
protein embedding size is (415, 384)
protein embedding size is (415, 384)
protein embedding size is (443, 384)
protein embedding size is (415, 384)
protein embedding size is (480, 384)
protein embedding size is (683, 384)
protein embedding size is (413, 384)
protein embedding size is (683, 384)
protein embedding size is (380, 384)
protein embedding size is (683, 384)
protein embedding size is (825, 384)
protein embedding size is (415, 384)
protein embedding size is (474, 384)
protein embedding size is (770, 384)
protein embedding size is (683, 384)
protein embedding size is (223, 384)
protein embedding size is (503, 384)
protein embedding size is (457, 384)
protein embedding size is (437, 384)
protein embedding size is (683, 384)
protein embedding size is (414, 384)
protein embedding size is (414, 384)
protein embedding size is (683, 384)
protein embedding size is (331, 384)
protein embedding size is (750, 384)
protein embedding size is (508, 384)
protein embedding size is (613, 384)
protein embedding size is (414, 384)
protein embedding size is (683, 384)
protein embedding size is (730, 384)
protein embedding size is (764, 384)
protein embedding size is (505, 384)
protein embedding size is (349, 384)
protein embedding size is (505, 384)
protein embedding size is (99, 384)
protein embedding size is (505, 384)
protein embedding size is (619, 384)
protein embedding size is (825, 384)
protein embedding size is (1105, 384)
protein embedding size is (683, 384)
protein embedding size is (505, 384)
protein embedding size is (683, 384)
protein embedding size is (413, 384)
protein embedding size is (683, 384)
protein embedding size is (779, 384)
protein embedding size is (164, 384)
protein embedding size is (271, 384)
protein embedding size is (415, 384)
protein embedding size is (325, 384)
protein embedding size is (505, 384)
protein embedding size is (739, 384)
protein embedding size is (505, 384)
protein embedding size is (519, 384)
protein embedding size is (505, 384)
protein embedding size is (385, 384)
protein embedding size is (450, 384)
protein embedding size is (584, 384)
protein embedding size is (472, 384)
protein embedding size is (345, 384)
protein embedding size is (450, 384)
protein embedding size is (156, 384)
protein embedding size is (347, 384)
protein embedding size is (663, 384)
protein embedding size is (450, 384)
protein embedding size is (1105, 384)
protein embedding size is (326, 384)
protein embedding size is (835, 384)
protein embedding size is (326, 384)
protein embedding size is (331, 384)
protein embedding size is (683, 384)
protein embedding size is (479, 384)
protein embedding size is (683, 384)
protein embedding size is (943, 384)
protein embedding size is (683, 384)
protein embedding size is (391, 384)
protein embedding size is (270, 384)
protein embedding size is (223, 384)
protein embedding size is (663, 384)
protein embedding size is (414, 384)
protein embedding size is (663, 384)
protein embedding size is (1217, 384)
protein embedding size is (156, 384)
protein embedding size is (1273, 384)
protein embedding size is (437, 384)
protein embedding size is (450, 384)
protein embedding size is (505, 384)
protein embedding size is (431, 384)
protein embedding size is (437, 384)
protein embedding size is (450, 384)
protein embedding size is (373, 384)
protein embedding size is (750, 384)
protein embedding size is (1060, 384)
protein embedding size is (1544, 384)
protein embedding size is (882, 384)
protein embedding size is (784, 384)
protein embedding size is (269, 384)
protein embedding size is (327, 384)
protein embedding size is (1215, 384)
protein embedding size is (835, 384)
protein embedding size is (538, 384)
protein embedding size is (1970, 384)
protein embedding size is (1060, 384)
protein embedding size is (1544, 384)
protein embedding size is (543, 384)
protein embedding size is (882, 384)
protein embedding size is (415, 384)
protein embedding size is (508, 384)
protein embedding size is (784, 384)
